# Python WASM Processor 完整依赖列表
# 包含所有常用库，文件大小会非常大（预计 100-200MB+）
# 
# 使用方法：
#   1. 复制此文件为 requirements.txt: cp requirements-full.txt requirements.txt
#   2. 运行构建: ./build.sh
#
# 注意：
#   - 构建时间会很长（可能需要 10-30 分钟）
#   - 生成的 WASM 文件会非常大（100-200MB+）
#   - 某些库可能不完全兼容 WASM 环境
#   - 建议先测试小规模组合，确认功能正常后再使用完整版

# ===== 数值计算和科学计算 =====
numpy>=1.24.0          # 数值计算基础库
scipy>=1.10.0          # 科学计算库（包含 NumPy）
scikit-learn>=1.3.0    # 机器学习库（体积很大，~50MB+）

# ===== 数据处理和分析 =====
pandas>=2.0.0          # 数据处理和分析
polars>=0.19.0         # 高性能数据处理（Rust 实现）

# ===== 图像处理 =====
pillow>=10.0.0         # PIL/Pillow 图像处理库（比 OpenCV 轻量）
opencv-python-headless>=4.8.0  # 计算机视觉（使用 headless 版本，不包含 GUI）

# ===== 数据序列化 =====
pyyaml>=6.0            # YAML 解析
toml>=0.10.2           # TOML 解析
msgpack>=1.0.7         # MessagePack 序列化（比 JSON 更高效）

# ===== 日期时间处理 =====
python-dateutil>=2.8.2  # 日期时间工具
pytz>=2023.3           # 时区处理

# ===== 字符串和文本处理 =====
regex>=2023.10.3       # 高级正则表达式
python-Levenshtein>=0.21.1  # 字符串相似度计算

# ===== 加密和安全 =====
cryptography>=41.0.0   # 加密库（体积较大）
pyjwt>=2.8.0           # JWT 令牌处理

# ===== 数据验证 =====
pydantic>=2.5.0        # 数据验证和设置管理
jsonschema>=4.20.0     # JSON Schema 验证

# ===== 工具库 =====
tqdm>=4.66.0           # 进度条（WASM 环境可能不显示）
click>=8.1.7           # 命令行工具
python-dotenv>=1.0.0   # 环境变量管理

# ===== 日志和调试 =====
loguru>=0.7.2          # 现代日志库
structlog>=23.2.0      # 结构化日志

# ===== 数学和统计 =====
sympy>=1.12            # 符号数学（体积较大）
statsmodels>=0.14.0    # 统计建模

# ===== 其他实用库 =====
# 注意：以下库在 WASM 环境中可能功能受限

# 网络库（WASM 环境网络操作受限，但可以打包）
# requests>=2.31.0     # HTTP 库
# httpx>=0.25.0         # 异步 HTTP 客户端

# 数据可视化（WASM 环境可能不工作，体积很大）
# matplotlib>=3.8.0    # 绘图库（体积很大，~30MB+，WASM 环境可能不工作）
# plotly>=5.18.0        # 交互式图表（体积很大）

# 自然语言处理（体积非常大）
# nltk>=3.8.1           # 自然语言处理工具包（体积很大，~20-30MB）
# spacy>=3.7.0          # 高级 NLP（体积非常大，~100MB+）

# 深度学习框架（体积过大，不适合 WASM）
# tensorflow>=2.13.0    # 深度学习框架（体积过大，~100MB+，不适合 WASM）
# torch>=2.0.0          # PyTorch（体积过大，~100MB+，不适合 WASM）

# ===== 预计总大小 =====
# 核心库（numpy + scipy + pandas + pillow + opencv）: ~60-80MB
# 机器学习（scikit-learn）: ~50MB
# 其他工具库: ~10-20MB
# Python 运行时: ~20-30MB
# 总计: ~140-180MB（未压缩）
# 使用 wasm-tools strip 后: ~120-160MB

